,Name,Brand,Type,Price,Color,Size,ProductImage,ProductURL
0,LUMPINEE SHORTS TRADITIONAL RIBBONS TIES BOWS MUAY THAI BEST-SELLER,Lumpinee,Shorts,From $34.00 USD,"Blue,Green,Pink,Red,White,Gold","XS,S,M,L,XL,2XL,3XL,4XL,5XL,6XL,Dark Blue,Light Blue",https://muaythaij.com/cdn/shop/products/lumpinee-blue-green-ribbons2_109bffe6-98e5-44f4-9788-73759d70a8ef.jpg?v=1659118519&width=533,https://muaythaij.com//products/lumpinee-shorts-muay-thai-boxing-ribbons-ties-bows
1,[YOUR NAME ON IT] LUMPINEE SHORTS TRADITIONAL RIBBONS TIES BOWS MUAY THAI BEST-SELLER,Lumpinee,Shorts,From $70.00 USD,"Blue,Green,White,Pink,Red,Silver,Black,Gold","XS,S,M,L,XL,2XL,3XL,4XL,5XL,6XL,Golden,Dark Blue,Light Pink,Light Blue",https://muaythaij.com/cdn/shop/products/lumpinee-blue-green-ribbons-custom.jpg?v=1659288920&width=533,https://muaythaij.com//products/your-name-on-it-lumpinee-shorts-muay-thai-boxing-ribbons-ties-bows
2,FAIRTEX HAND WRAPS HW2 COTTON FULL LENGTH ELASTIC,Fairtex,Boxing & MMA Hand Wraps,From $9.99 USD,"Black,Blue,Gray,Orange,Pink,Red,White,Yellow","180 inches,Cream,Mint Green,Olive Green,Thailand Flag",https://muaythaij.com/cdn/shop/files/hw2-black_eb2786e9-8fd7-4867-92c8-401807fbb344.jpg?v=1684262807&width=533,https://muaythaij.com//products/fairtex-hand-wraps-hw2-cotton-full-length-elastic
3,INFIGHTSTYLE SHORTS MONO NYLON LOTUS COLLECTION,InFightStyle,Shorts,$38.00 USD,"Beige,Black,Blue,Gray,Pink,Purple,Red,Green,Yellow","S,M,L,XL,2XL,Navy blue,Olive green,Sky blue,Light Purple,Rainbow",https://muaythaij.com/cdn/shop/files/INFIGHTSTYLESHORTSMONONYLONLOTUSCOLLECTION-black_d5b17759-c5dc-40e5-b241-54786e9a81d2.jpg?v=1683328230&width=533,https://muaythaij.com//products/infightstyle-shorts-mono-nylon-lotus-collection
4,NATIONMAN ANKLE SUPPORTS ELASTIC PROFESSIONAL,NationMan,Ankle Supports,$9.00 USD,"Black,Blue,Brown,Orange,Pink,Purple,Red,Yellow","Light Green,Teal",https://muaythaij.com/cdn/shop/products/nationman-ankle-support-brown_4e670dea-d700-43cd-8821-40371ac0c0a0.jpg?v=1658698586&width=533,https://muaythaij.com//products/nationman-ankle-supports-elastic
5,FAIRTEX GLOVES BGV1 LEATHER HOOK-AND-LOOP TIGHT-FIT UNIVERSAL SOLID COLOR,Fairtex,Boxing Gloves & Mitts,From $55.00 USD,"Black,Blue,Pink,Red,White,Yellow","4oz,6oz,8oz,10oz,12oz,14oz,16oz,18oz",https://muaythaij.com/cdn/shop/products/bgv1_black-1_1_44286de6-bf3e-4930-8ab1-12dc9cacbe94.jpg?v=1657486455&width=533,https://muaythaij.com//products/fairtex-gloves-bgv1-leather-hook-and-loop-tight-fit-universal-solid-color
6,LUMPINEE SHORTS TRADITIONAL SOFT STRINGS REAL MUAY THAI BOXING PROFESSIONAL,Lumpinee,Shorts,From $31.00 USD,"Black,Red,White,Blue","XS,S,M,L,XL,2XL,3xL,4XL,5XL,6XL",https://muaythaij.com/cdn/shop/files/lumpinee-c_1ff04d72-e452-4f05-b8dc-c9a4fe396ff8.jpg?v=1687587149&width=533,https://muaythaij.com//products/lumpinee-shorts-lum-003-real-muay-thai-boxing-professional
7,LUMPINEE SHORTS TRADITIONAL LUM-002 REAL MUAY THAI PROFESSIONAL,Lumpinee,Shorts,From $31.00 USD,"Black,Blue,Pink,Red","XS,S,M,L,XL,2XL,3XL,4XL,5XL,6XL,Navy blue",https://muaythaij.com/cdn/shop/files/WhatsAppImage2023-10-04at11.00.39_2d0eaa49-573e-4837-8466-ee467ffedd2b.jpg?v=1696392474&width=533,https://muaythaij.com//products/lumpinee-shorts-lum-002-real-muay-thai-professional
8,FAIRTEX GLOVES BGV14 MICROFIBER HOOK-AND-LOOP ART COLLECTIONS,Fairtex,Boxing Gloves & Mitts,From $54.00 USD,Black,"Painter,10oz,12oz,14oz,16oz,Polka Dot,Solid Black,Graffiti,Grunge,Blue Wave,Prism 1964,Minimalism Art,Red Wave,White Painter",https://muaythaij.com/cdn/shop/products/bgv14_black_white_painter_1_f4e54c5c-0d54-48c6-bcdc-74741346d3fa.jpg?v=1657487302&width=533,https://muaythaij.com//products/fairtex-gloves-bgv14-microfiber-hook-and-loop-1
9,INFIGHTSTYLE SHORTS FANCY LOTUS RETRO,InFightStyle,Shorts,$55.00 USD,"Blue,Green,Red,Orange,Pink,Yellow","XS,S,M,L,XL,2XL,3XL,Shocking Pink",https://muaythaij.com/cdn/shop/files/INFIGHTSTYLESHORTSFANCYLOTUSRETRO-green_f4b93cdd-0569-4e20-a0b0-1f666633be9c.jpg?v=1683326081&width=533,https://muaythaij.com//products/infightstyle-shorts-fancy-lotus-retro
10,LUMPINEE SHORTS TRADITIONAL LUM-051 REAL MUAY THAI PROFESSIONAL,Lumpinee,Shorts,From $31.00 USD,"Gold,Silver","XS,S,M,L,XL,2XL,3XL,4XL,5XL,6XL",https://muaythaij.com/cdn/shop/products/lumpinee-gold-ribbons_36d89c03-c6c6-4ab5-b535-504901ef7171.jpg?v=1659119386&width=533,https://muaythaij.com//products/lumpinee-shorts-lum-051-real-muay-thai-professional
11,FAIRTEX SHIN PROTECTION SP5 PADS GUARDS COMPETITION,Fairtex,Shin Protection,From $48.00 USD,"Black,Blue,Red,White,Yellow","S,M,L,XL",https://muaythaij.com/cdn/shop/products/sp5_red_2_1_c5e46900-6393-4ee8-a416-c9ad6dbe5bdf.jpg?v=1657499252&width=533,https://muaythaij.com//products/fairtex-shin-protection-sp5-pads-guards-competition
12,TKB HAND WRAPS TKHWR,TKB,Boxing & MMA Hand Wraps,From $9.99 USD,"Black,Green,Orange,Pink,Red,White","A Pair,Thailand Flag",https://muaythaij.com/cdn/shop/products/tkb-handwraps-black.jpg?v=1660668439&width=533,https://muaythaij.com//products/tkb-hand-wraps-tkhwr
13,FAIRTEX GLOVES BGL6 LEATHER LACE-UP PRO COMPETITION,Fairtex,Boxing Gloves & Mitts,From $56.00 USD,"Red,Blue","10oz,12oz,14oz,16oz,8oz",https://muaythaij.com/cdn/shop/products/bgl6_blue_website_1__5_2.jpg?v=1676784669&width=533,https://muaythaij.com//products/fairtex-gloves-bgl6-leather-lace-up-pro-competition
14,INFIGHTSTYLE SHORTS RT20 RETRO inFTSTL,InFightStyle,Shorts,$55.00 USD,"Black,Red,Blue,Yellow,Brown,Khaki,Navy","S,M,L,XL,2XL,Light Purple,Teal,Grape",https://muaythaij.com/cdn/shop/products/rt-20.new.teal.jpg?v=1676341213&width=533,https://muaythaij.com//products/infightstyle-shorts-rt20-retro-inftstl
15,INFIGHTSTYLE SHORTS NYLON REFLECTIVZ MUAY THAI BOXING FIGHTWEAR ASTRO,InFightStyle,Shorts,$55.00 USD,"Purple,Blue,Red,Navy,Pink,Yellow","XS,S,M,L,XL,2XL,3XL,Teal",https://muaythaij.com/cdn/shop/products/WhatsAppImage2022-07-04at8.28.26AM_f57df9fa-74c4-4264-8468-3c87257e42a3.jpg?v=1657561054&width=533,https://muaythaij.com//products/infightstyle-shorts-muay-thai-fs-premium-ivy-retro-1
16,INFIGHTSTYLE SHORTS RT20 RETRO,InFightStyle,Shorts,$55.00 USD,"Black,Blue,Gray,Green,Red,White,Yellow","S,M,L,XL,2XL,Dark Pink,Grape,Taupe,Teal",https://muaythaij.com/cdn/shop/files/INFIGHTSTYLESHORTSRT20RETRO-black_9849808f-1689-41d3-bc66-4b4db47ebee2.jpg?v=1683330039&width=533,https://muaythaij.com//products/infightstyle-shorts-rt20-retro
17,LUMPINEE SHORTS TRADITIONAL STRINGS REAL MUAY THAI PROFESSIONAL,Lumpinee,Shorts,From $31.00 USD,"Black,White,Blue,Green,Pink,Red","Shocking Pink,XS,S,M,L,XL,2XL,3XL,4XL,5XL,6XL",https://muaythaij.com/cdn/shop/products/LUMPINEE-SHORTS-LUM001-BLACK-WHITE_e0d9117e-0655-4a21-b3d1-5e7ec1e0a170.jpg?v=1671221918&width=533,https://muaythaij.com//products/lumpinee-shorts-lum-001-real-muay-thai-professional
18,FAIRTEX SHORTS BS1924 & BS1923 MUAY THAI RACER,Fairtex,Shorts,$32.00 USD,"Black,White","S,M,L,XL",https://muaythaij.com/cdn/shop/files/bs1923-website-1_1_61c847d4-e6f6-47a5-b5bb-0a3fa9ddab46.jpg?v=1699413049&width=533,https://muaythaij.com//products/fairtex-shorts-bs1924-muay-thai-racer
19,FAIRTEX LUGGAGE BAGS BAG2 - GYM BAG,Fairtex,Duffel Bags,$59.00 USD,"Black,Green,Khaki",,https://muaythaij.com/cdn/shop/products/bag2-vintage-_6__1.jpg?v=1657035009&width=533,https://muaythaij.com//products/fairtex-bags-bag2-gym-bag
20,FAIRTEX ANKLE SUPPORTS AS1,Fairtex,Ankle Supports,$15.00 USD,"Black,Blue,Red,Green,White,Pink",,https://muaythaij.com/cdn/shop/products/as1_black_blue_1_1.jpg?v=1656827195&width=533,https://muaythaij.com//products/fairtex-ankle-supports-as1
21,LUMPINEE SHORTS TRADITIONAL HARD ROUGH STRINGS REAL MUAY THAI CLASSIC,Lumpinee,Shorts,From $31.00 USD,Black,"XS,S,M,L,XL,2XL,3XL,4XL,5XL,6XL",https://muaythaij.com/cdn/shop/files/LUMPINEE-SHORTS-STRINGS-BLACK_03731ca5-cd6d-49ae-b2c0-902215a58d5c.jpg?v=1687587495&width=533,https://muaythaij.com//products/lumpinee-shorts-strings-real-muay-thai-classic
22,INFIGHTSTYLE SHORTS MUAY THAI PREMIUM FS BIG TICKET RETRO,InFightStyle,Shorts,$55.00 USD,"White,Red,Gray,Blue,Purple,Pink,Gold","Navy Blue,XS,S,M,L,XL,2XL,3XL",https://muaythaij.com/cdn/shop/products/G_A2.jpg?v=1668919948&width=533,https://muaythaij.com//products/infightstyle-shorts-muay-thai-premium-iftstl-retro-new
23,TW STADIUM SHORTS CLASSIC PROFESSIONAL COMPETITION,TW Stadium,Shorts,$55.00 USD,"Blue,Red,Pink","S,M,L,XL,2XL",https://muaythaij.com/cdn/shop/products/TWSTADIUM-SHORTS-BLUE.jpg?v=1671159042&width=533,https://muaythaij.com//products/tw-stadium-shorts-classic-professional-competition
24,INFIGHTSTYLE SHORTS NYLON LOTUS COLLECTION,InFightStyle,Shorts,$55.00 USD,"Black,Blue,Maroon","S,M,L,XL,2XL,3XL",https://muaythaij.com/cdn/shop/products/image_2400x_a698e9cd-e55e-4a12-ac32-20f12839377a.jpg?v=1664507508&width=533,https://muaythaij.com//products/infightstyle-shorts-nylon-lotus-collection
25,TKB SHIN PROTECTION TKSGP LEATHER HOOK-AND-LOOP,TKB,Shin Protection,$74.00 USD,"Black,Green,Red,Blue,Pink,White","S,M,L,XL",https://muaythaij.com/cdn/shop/products/TKSGP_22_copy_1_8095b9ae-d106-4c21-83b7-b8cf4d82f644.jpg?v=1660672757&width=533,https://muaythaij.com//products/tkb-shin-protection-tksgp-gl-leather-hook-and-loop
26,FAIRTEX GLOVES BGV9 LEATHER HOOK-AND-LOOP HEAVY HITTER’S MEXICAN STYLE,Fairtex,Boxing Gloves & Mitts,From $70.00 USD,"Black,Yellow,Blue,Pink,Red,White","10oz,12oz,14oz,16oz,Blue II",https://muaythaij.com/cdn/shop/products/bgv9_black_yellow_websit_e_1.jpg?v=1657490204&width=533,https://muaythaij.com//products/fairtex-gloves-bgv9-leather-hook-and-loop-heavy-hitter-s-mexican-style-two-color
27,LUMPINEE SHORTS RETRO LUMRTO-010 REAL MUAY THAI PROFESSIONAL,Lumpinee,Shorts,From $31.00 USD,"Black,Blue,Green,Pink,Red,Yellow,red","XS,S,M,L,XL,2XL,3XL,4XL,5XL,6XL,Navy blue,Shocking pink,Dark Green",https://muaythaij.com/cdn/shop/files/LUMPINEESHORTSLUMRTO-010REALMUAYTHAIPROFESSIONAL-black_0ce1a99c-f3ed-4953-9e30-c1bb15531a1a.jpg?v=1683272903&width=533,https://muaythaij.com//products/lumpinee-shorts-lumrto-010-real-muay-thai-professional
28,TKB GLOVES TKBGSA LEATHER HOOK-AND-LOOP SUPER AIR SINGLE TONE,TKB,Boxing Gloves & Mitts,From $80.00 USD,"Black,Blue,Pink,Red,White,Yellow","8oz,10oz,12oz,14oz,16oz",https://muaythaij.com/cdn/shop/products/TKBGSA_111_1.jpg?v=1660972761&width=533,https://muaythaij.com//products/tkb-gloves-tkbgsa-leather-hook-and-loop-super-air-single-tone
29,INFIGHTSTYLE SHORTS MUAY THAI FS UTILITY RETRO,InFightStyle,Shorts,$55.00 USD,"Red,Black","XS,S,M,L,XL,2XL,3XL,Daffodil,Harbor Blue,Cocoa Mocha",https://muaythaij.com/cdn/shop/products/IMG_6160_2400x_4e26b09a-061d-4cd8-bc15-c7c176775b3e.jpg?v=1660502474&width=533,https://muaythaij.com//products/infightstyle-shorts-muay-thai-fs-utility-retro-short-cocoa-mocha
30,FAIRTEX GLOVES BGV22 MICROFIBER HOOK-AND-LOOP METALLIC,Fairtex,Boxing Gloves & Mitts,From $75.00 USD,"Green,Purple,Red","8oz,10oz,12oz,14oz,16oz",https://muaythaij.com/cdn/shop/products/bgv22_purple_website_1__1_1_c4237b35-9f03-42a8-94f4-1e3e232106d2.jpg?v=1658597153&width=533,https://muaythaij.com//products/fairtex-gloves-bgv22-microfiber-hook-and-loop-metallic
31,FAIRTEX GLOVES BGV24 LEATHER HOOK-AND-LOOP LIMITED EDITION THE BEAUTY OF SURVIVAL,Fairtex,Boxing Gloves & Mitts,From $106.00 USD,,"Wooden Box,10oz,12oz,14oz,16oz,Nylon Bag",https://muaythaij.com/cdn/shop/products/image_5d4a8530-e51d-4d68-80b5-f8453239c2a5.webp?v=1657490410&width=533,https://muaythaij.com//products/fairtex-gloves-bgv24-leather-hook-and-loop-limited-edition-the-beauty-of-survival
32,LUMPINEE SHORTS RETRO MUAY THAI BOXING LUM-RETRO FLAG,Lumpinee,Shorts,From $34.00 USD,,"Thailand Flag,XS,S,M,L,XL,2XL,3XL,4XL,5XL,6XL",https://muaythaij.com/cdn/shop/files/LUMPINEESHORTSMUAYTHAIBOXINGLUM-RETROFLAG_9734ed5c-795a-4a41-85a5-462819e9749d.jpg?v=1683271596&width=533,https://muaythaij.com//products/lumpinee-shorts-muay-thai-boxing-lum-retro-thailand-flag
33,LUMPINEE SHORTS TRADITIONAL STRINGS THE BOXER REAL MUAY THAI PROFESSIONAL,Lumpinee,Shorts,From $31.00 USD,White,"XS,S,M,L,XL,2XL,3XL,4XL,5XL,6XL",https://muaythaij.com/cdn/shop/products/lumpinee-white-boxing_5c051ddf-8471-40ff-9a2c-da7cac8fb5a7.jpg?v=1659119971&width=533,https://muaythaij.com//products/lumpinee-shorts-lum-the-boxer-real-muay-thai-professional-white
34,"TKB GLOVES TKBGSC ""SUPER COMPETITION""  LEATHER  LACE UP",TKB,Boxing Gloves & Mitts,$88.00 USD,"White,Red,Black","10oz,12oz,8oz",https://muaythaij.com/cdn/shop/files/TKBGSC.jpg?v=1699672895&width=533,https://muaythaij.com//products/tkb-gloves-tkbgsc-super-competition-leather-lace-up
35,FAIRTEX SHORTS BS1925 MUAY THAI,Fairtex,Shorts,$32.00 USD,Black,"S,M,L,XL,XXL",https://muaythaij.com/cdn/shop/files/bs1925-website-1_1_1.jpg?v=1699188293&width=533,https://muaythaij.com//products/fairtex-shorts-bs1925-muay-thai
36,LUMPINEE SHORTS RETRO WILD TRIBE REAL MUAY THAI PROFESSIONAL,Lumpinee,Shorts,$31.00 USD,"Red,Black,White","XS,S,M,L,XL,2XL,3XL,4XL,5XL,6XL",https://muaythaij.com/cdn/shop/files/WhatsAppImage2023-10-04at13.04.42_1_b8656564-5b33-41de-8a5d-1d3c1cf05f33.jpg?v=1696908239&width=533,https://muaythaij.com//products/lumpinee-shorts-retro-wild-animal-real-muay-thai-professional
37,FAIRTEX SHORTS BS1920 MUAY THAI LAVA,Fairtex,Shorts,$32.00 USD,,"S,M,L,XL",https://muaythaij.com/cdn/shop/files/photo-temp.jpg?v=1693105796&width=533,https://muaythaij.com//products/fairtex-shorts-bs1920-muay-thai-lava
38,FAIRTEX ROPE BALL BEARING SKIPPING,Fairtex,,$16.00 USD,"Black,Blue,Pink,Red",Light Blue,https://muaythaij.com/cdn/shop/files/fairtex-rope-black_e193d8fe-6045-4d01-a37f-fa3fdbbe0cd4.jpg?v=1690527666&width=533,https://muaythaij.com//products/fairtex-rope-ball-bearing-skipping
39,MUAY THAI J HAND WRAPS MTJHWS,TKB,Boxing & MMA Hand Wraps,$8.50 USD,"Black,Red,White,Blue","A Pair,Thailand Flag",https://muaythaij.com/cdn/shop/files/WhatsAppImage2023-06-24at07.43.28_1_e104d484-7405-44b1-9619-586d1b4ffccc.jpg?v=1687615514&width=533,https://muaythaij.com//products/muay-thai-j-hand-wraps-mtjhws
40,LUMPINEE SHORTS TRADITIONAL RIBBONS BOXING STADIUM COLLECTION MUAY THAI PROFESSIONAL,Lumpinee,Shorts,From $31.00 USD,Red,"XS,S,M,L,XL,2XL,3XL,4XL,5XL,6XL",https://muaythaij.com/cdn/shop/files/lumpinee-ribbons-red_ffb5b44c-ca2f-4c84-a35b-142de37a3e61.jpg?v=1683779158&width=533,https://muaythaij.com//products/lumpinee-shorts-ribbons-stadium-collection-muay-thai-professional
41,LUMPINEE SHORTS RETRO LUMRTO-FAINTED REAL MUAY THAI PROFESSIONAL,Lumpinee,Shorts,From $31.00 USD,"Black,Blue,Green,Pink,Red","XS,S,M,L,XL,2XL,Navy blue",https://muaythaij.com/cdn/shop/products/LUMPINEE-SHORTS-LUMRTOFAINTED-NAVYBLUE_21ae673e-5dc5-4bca-a312-84018efa804e.jpg?v=1671223398&width=533,https://muaythaij.com//products/lumpinee-shorts-lumrto-fainted-real-muay-thai-professional
42,FAIRTEX GLOVES FGV18 SUPER SPARRING GRAPPLING MMA,Classic W,Boxing Gloves & Mitts,From $58.00 USD,"Black,Red,Blue,Yellow","S,M,L,XL",https://muaythaij.com/cdn/shop/products/FAIRTEX-GLOVES-FGV18-RED_9286de1c-893f-46ce-a234-ccf4d02c9f70.jpg?v=1671155750&width=533,https://muaythaij.com//products/fairtex-mma-fgv18-super-sparring-grappling-gloves
43,TKB GLOVES TKBGWT LEATHER HOOK-AND-LOOP WILD TIGER KING,TKB,Boxing Gloves & Mitts,From $84.00 USD,"Black,Blue,Green,Orange,Pink,Red,White,Yellow","10oz,12oz,14oz,16oz",https://muaythaij.com/cdn/shop/products/TKBGWT_YW_2_1_64773ff2-3b56-451a-9f0a-f04143ca27e9.jpg?v=1660979423&width=533,https://muaythaij.com//products/tkb-gloves-tkbgwt-leather-hook-and-loop-wild-tiger-king
44,FAIRTEX MONGKOL & ARMBAND MK6,Fairtex,MONGKOL & ARMBAND,$49.99 USD,"Black,Blue,Brown,Cyan,Purple,Green,Red,Yellow,Orange,White","Light Green,Thailand Flag,Vivid Green",https://muaythaij.com/cdn/shop/products/mk6-website-_1__1_0f890be5-24c3-4ab8-be0f-e0e46bc41686.jpg?v=1657564770&width=533,https://muaythaij.com//products/fairtex-mongkol-armband-mk6
45,FAIRTEX GLOVES BGV16 LEATHER HOOK-AND-LOOP BOXING,Fairtex,Boxing Gloves & Mitts,From $64.00 USD,"Green,Maroon,Orange,Khaki","10oz,12oz,14oz,16oz",https://muaythaij.com/cdn/shop/products/bgv16_green-1_1_1_18204e84-938b-4def-9b91-4535dce76996.jpg?v=1659326982&width=533,https://muaythaij.com//products/fairtex-gloves-bgv16-leather-hook-and-loop-boxing
46,FAIRTEX HAND WRAPS HW3 QUICK WEAR,Fairtex,Boxing & MMA Hand Wraps,$23.00 USD,"Black,Green,Pink,White","S,M,L,XL",https://muaythaij.com/cdn/shop/products/hw3_black_01_1.jpg?v=1656922918&width=533,https://muaythaij.com//products/fairtex-hand-wraps-hw3-quick-wear
47,FAIRTEX SHIN PROTECTION SP8 PADS GUARDS ULTIMATE,Fairtex,Shin Protection,From $58.00 USD,"Black,Blue,Brown,Red,White","S,M,L,XL",https://muaythaij.com/cdn/shop/products/sp8_red_02_4_1_f6306c85-60cf-4402-b9a4-da2b7d27414f.jpg?v=1657499190&width=533,https://muaythaij.com//products/fairtex-shin-protection-sp8-pads-guards-ultimate
48,FAIRTEX PUNCH MITTS FMV13 MICROFIBER MAXIMIZED FOCUS MITTS,Fairtex,Boxing & MMA Punch Mitts,$105.00 USD,"Black,Red,White,Blue",,https://muaythaij.com/cdn/shop/products/bgv13_red_blue_2_1.jpg?v=1656742767&width=533,https://muaythaij.com//products/fairtex-punch-mitts-fmv13-microfiber-maximized-focus-mitts
49,FAIRTEX SHORTS BS1706 LIME GREEN,Fairtex,Shorts,$35.00 USD,,"XS,S,M,L,XL,2XL,3XL",https://muaythaij.com/cdn/shop/products/bs1706_lime_green_01_26a0e82e-b31e-479a-955e-0a51a76fda28.jpg?v=1657560483&width=533,https://muaythaij.com//products/fairtex-shorts-bs1706-lime-green
50,FAIRTEX SHORTS BS1708 Black,Fairtex,Shorts,$35.00 USD,,"XS,S,M,L,XL,2XL,3XL",https://muaythaij.com/cdn/shop/products/bs1708_black_01_1_407cbb4d-3c77-4d0b-9445-7a99a6da24ea.jpg?v=1657560550&width=533,https://muaythaij.com//products/fairtex-shorts-bs1708-black
51,FAIRTEX SHORTS BS1710 BS1711  CAMO,Fairtex,Shorts,$35.00 USD,,"BS1710 Green,XS,S,M,L,XL,2XL,3XL,BS1711 Orange",https://muaythaij.com/cdn/shop/products/bs1710_green_camo_01_1_1639fa67-4fbb-4e59-9856-aa6849fc395c.jpg?v=1657492420&width=533,https://muaythaij.com//products/fairtex-shorts-bs1711-orange-camo
52,FAIRTEX SHORTS BS1712 VANORN,Fairtex,Shorts,$35.00 USD,,"XS,S,M,L,XL,2XL,3XL",https://muaythaij.com/cdn/shop/products/bs1712-vanorn-01_2c358c00-82c4-4277-8726-815d01ace115.jpg?v=1657560641&width=533,https://muaythaij.com//products/fairtex-shorts-bs1712-vanorn
53,FAIRTEX KICK PADS KPLC1 KPLC2 KPLC3 KPLC4 LEATHER HOOK-AND-LOOP CURVED,Fairtex,Kick Pads,From $106.00 USD,"Black,Blue,White","KPLC2,KPLC1,KPLC3,KPLC4",https://muaythaij.com/cdn/shop/products/kplc2_black_white_01_1_cdcb1d5d-be90-49da-b852-8273e71f25c3.jpg?v=1657498942&width=533,https://muaythaij.com//products/fairtex-kick-pads-kplc1-kplc2-kplc3-kplc4-leather-hook-and-loop-curved
54,FAIRTEX GLOVES BGV-PREMIUM LEATHER HOOK-AND-LOOP THE HEART OF WARRIOR TOM ATENCIO,Fairtex,Boxing Gloves & Mitts,$166.00 USD,,"Nylon Bag,10oz,12oz,14oz,16oz",https://muaythaij.com/cdn/shop/products/bgv-premium--x-tom-atencio-02_7869e2b3-0393-4af9-9105-2b9e5cfa879a.jpg?v=1657489155&width=533,https://muaythaij.com//products/fairtex-gloves-bgv-premium-leather-the-heart-of-warrior-tom-atencio
55,FAIRTEX GLOVES BGV14 MICROFIBER HOOK-AND-LOOP,Fairtex,Boxing Gloves & Mitts,From $54.00 USD,"Black,Blue,Gray,Pink,White,Red,Yellow","10oz,12oz,14oz,16oz",https://muaythaij.com/cdn/shop/products/bgv14_black_1_9bc462fb-052c-4466-9824-3687455742e7.jpg?v=1657490628&width=533,https://muaythaij.com//products/fairtex-gloves-bgv14-microfiber-hook-and-loop
56,INFIGHTSTYLE SHORTS MUAY THAI FS PREMIUM IVY RETRO,InFightStyle,Shorts,$38.00 USD,"Green,Pink,Blue","XS,S,M,L,XL,2XL,3XL",https://muaythaij.com/cdn/shop/products/image_87bf7c1b-6e72-4240-bdc5-42489c83f6e1_2400x_1.jpg?v=1667019825&width=533,https://muaythaij.com//products/infightstyle-shorts-muay-thai-fs-premium-ivy-retro-pale
57,FAIRTEX SHORTS BS1914 MUAY THAI ALMA,Fairtex,Shorts,$35.00 USD,,"XS,S,M,L,XL,2XL,3XL",https://muaythaij.com/cdn/shop/products/bs1914-website-_1__1_88730a36-eafe-42d0-b048-f76f240d2ded.jpg?v=1657561110&width=533,https://muaythaij.com//products/fairtex-shorts-bs1914-muay-thai-alma
58,TKB SHIN PROTECTION TKSGKN LEATHER HOOK-AND-LOOP KANOK,TKB,Shin Protection,$74.00 USD,"Beige,Black,White","S,M,L,XL,Olive Green",https://muaythaij.com/cdn/shop/products/TKSGKN_BK_3.jpg?v=1660673525&width=533,https://muaythaij.com//products/tkb-shin-protection-tksgkn-01-leather-hook-and-loop-kanok
59,FAIRTEX HAND WRAPS HW4 POLYESTER RUBBER FULL LENGTH ELASTIC,Fairtex,Boxing & MMA Hand Wraps,$19.99 USD,"Black,Gray,Pink",180 inches,https://muaythaij.com/cdn/shop/products/fairtex-hw4-black.jpg?v=1656465141&width=533,https://muaythaij.com//products/fairtex-hand-wraps-hw4-polyester-rubber-full-length-elastic
60,FAIRTEX BELLY PROTECTION BPV2 HOOK-AND-LOOP LIGHTWEIGHT PAD THE CHAMPION BELT,Fairtex,Belly Protection,$73.00 USD,"Black,Blue,Red,White",,https://muaythaij.com/cdn/shop/products/image.webp?v=1656391939&width=533,https://muaythaij.com//products/fairtex-belly-protection-bpv2-hook-and-loop-lightweight-pad-the-champion-belt
61,TKB BELLY PROTECTOR TKBPUV-02 ULTIMATE,TKB,Belly Protection,$74.00 USD,"Black,White","S,M,L,XL",https://muaythaij.com/cdn/shop/files/TKBPUV_02_F_copy.jpg?v=1701957821&width=533,https://muaythaij.com//products/tkb-belly-protector-tkbpuv-02-ultimate
